******************************************************************
welcome to Expendibots referee version 1.1.

conducts a game of Expendibots between 2 Player classes.

run `python -m referee --help` for additional usage information.
******************************************************************
* all messages printed by the referee after this begin with a *
* (any other lines of output must be from your Player classes).
* importing player 1's player class 'Player' from package 'ok_boomer_tdleaf'
* importing player 2's player class 'Player' from package 'ok_boomer_alphabeta'
* NOTE: unable to measure memory usage on this platform (try dimefox)
** initialising players
* initialising white player as a 'ok_boomer_tdleaf.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
* initialising black player as a 'ok_boomer_alphabeta.player.ExamplePlayer'
*   time:  + 0.000s  (just elapsed)    0.000s  (game total)
** game start!
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*    0 |(1)|(1)|   |(1)|(1)|   |(1)|(1)|
*      +---+---+---+---+---+---+---+---+
*   y/x  0   1   2   3   4   5   6   7
** player 1 (white)'s turn
* asking player 1 (white) for next action...
5
*   player 1 (white) returned action: ('MOVE', 1, (7, 1), (6, 1))
*   time:  +31.766s  (just elapsed)   31.766s  (game total)
* displaying game info:
*   tokens: white: 12, black: 12
*      +---+---+---+---+---+---+---+---+
*    7 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    6 |[1]|[1]|   |[1]|[1]|   |[1]|[1]|
*      +---+---+---+---+---+---+---+---+
*    5 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    4 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    3 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    2 |   |   |   |   |   |   |   |   |
*      +---+---+---+---+---+---+---+---+
*    1 |(1)|(1)|   |(1)|(1)|   |(2)|   |
  3733729    0.693    0.000    0.696    0.000 {method 'join' of 'str' objects}
    49998    0.084    0.000    0.553    0.000 big_brains.py:327(detect_suicide)
  3439427    0.464    0.000    0.464    0.000 {method 'append' of 'list' objects}
    201/7    0.003    0.000    0.418    0.060 <frozen importlib._bootstrap>:978(_find_and_load)
    201/7    0.002    0.000    0.417    0.060 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    194/7    0.003    0.000    0.416    0.059 <frozen importlib._bootstrap>:663(_load_unlocked)
    158/6    0.001    0.000    0.416    0.069 <frozen importlib._bootstrap_external>:722(exec_module)
    273/6    0.000    0.000    0.414    0.069 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        2    0.000    0.000    0.414    0.207 player.py:22(__init__)
        2    0.000    0.000    0.414    0.207 player.py:68(_load_player_class)
        2    0.000    0.000    0.414    0.207 __init__.py:109(import_module)
        2    0.000    0.000    0.414    0.207 <frozen importlib._bootstrap>:994(_gcd_import)
        2    0.000    0.000    0.413    0.206 __init__.py:8(<module>)
        1    0.000    0.000    0.407    0.407 player.py:2(<module>)
        2    0.000    0.000    0.407    0.203 big_brains.py:1(<module>)
        1    0.000    0.000    0.384    0.384 calc_features.py:1(<module>)
        1    0.000    0.000    0.383    0.383 __init__.py:106(<module>)
   320/14    0.000    0.000    0.363    0.026 {built-in method builtins.__import__}
  909/112    0.001    0.000    0.362    0.003 <frozen importlib._bootstrap>:1009(_handle_fromlist)
  1456022    0.335    0.000    0.335    0.000 {method 'add' of 'set' objects}
  1810328    0.247    0.000    0.247    0.000 {method 'keys' of 'dict' objects}
        5    0.001    0.000    0.241    0.048 __init__.py:1(<module>)
    65095    0.168    0.000    0.219    0.000 {method 'sort' of 'list' objects}
   184917    0.181    0.000    0.181    0.000 {built-in method builtins.max}
   235010    0.147    0.000    0.147    0.000 action_generator.py:19(__init__)
   121292    0.129    0.000    0.129    0.000 {built-in method math.tanh}
    53351    0.098    0.000    0.117    0.000 action_generator.py:80(possible_positions)
787217/786999    0.115    0.000    0.115    0.000 {built-in method builtins.len}
    60646    0.111    0.000    0.111    0.000 calc_features.py:172(<listcomp>)
      159    0.004    0.000    0.103    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      200    0.003    0.000    0.090    0.000 <frozen importlib._bootstrap>:882(_find_spec)
  194/191    0.001    0.000    0.089    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      184    0.000    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      184    0.002    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       19    0.000    0.000    0.078    0.004 <frozen importlib._bootstrap_external>:1040(create_module)
       19    0.073    0.004    0.078    0.004 {built-in method _imp.create_dynamic}
      717    0.001    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      313    0.006    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      718    0.076    0.000    0.076    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.068    0.068 __init__.py:124(<module>)
        1    0.000    0.000    0.067    0.067 _pickle.py:1(<module>)
   235010    0.051    0.000    0.051    0.000 action_generator.py:45(<lambda>)
      317    0.002    0.000    0.050    0.000 overrides.py:154(decorator)
    19/14    0.000    0.000    0.046    0.003 <frozen importlib._bootstrap_external>:1048(exec_module)
    19/14    0.004    0.000    0.045    0.003 {built-in method _imp.exec_dynamic}
      159    0.029    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.037    0.037 multiarray.py:7(<module>)
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
      159    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    93006    0.032    0.000    0.032    0.000 action_generator.py:74(is_opponent)
      159    0.031    0.000    0.031    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.030    0.015 __init__.py:45(<module>)
        1    0.000    0.000    0.030    0.030 overrides.py:1(<module>)
        1    0.000    0.000    0.025    0.025 secrets.py:7(<module>)
      317    0.025    0.000    0.025    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.023    0.023 _internal.py:6(<module>)
        1    0.000    0.000    0.023    0.023 __init__.py:3(<module>)
        1    0.000    0.000    0.022    0.022 _distributor_init.py:7(<module>)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
      245    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
    60646    0.021    0.000    0.021    0.000 util.py:166(opponent)
        4    0.000    0.000    0.020    0.005 player.py:105(__enter__)
        4    0.020    0.005    0.020    0.005 {built-in method gc.collect}
      224    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        2    0.000    0.000    0.020    0.010 action_generator.py:3(<module>)
      465    0.001    0.000    0.019    0.000 re.py:271(_compile)
        1    0.000    0.000    0.018    0.018 __init__.py:7(<module>)
      159    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.017    0.017 __init__.py:24(<module>)
        1    0.000    0.000    0.017    0.017 npyio.py:1(<module>)
       37    0.000    0.000    0.017    0.000 re.py:232(compile)
       34    0.000    0.000    0.016    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.014    0.014 platform.py:10(<module>)
        1    0.000    0.000    0.014    0.014 linalg.py:10(<module>)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
      159    0.014    0.000    0.014    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.014    0.014 __init__.py:10(<module>)
        1    0.000    0.000    0.013    0.013 _datasource.py:36(<module>)
        1    0.000    0.000    0.013    0.013 hmac.py:4(<module>)
        1    0.000    0.000    0.012    0.012 py3k.py:4(<module>)
        1    0.000    0.000    0.012    0.012 shutil.py:5(<module>)
      321    0.002    0.000    0.011    0.000 textwrap.py:414(dedent)
        2    0.000    0.000    0.011    0.006 player.py:38(init)
  350/347    0.006    0.000    0.011    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.010    0.010 __init__.py:184(<module>)
        1    0.000    0.000    0.009    0.009 traceback.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:15(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:41(<module>)
        1    0.000    0.000    0.008    0.008 polynomial.py:4(<module>)
      194    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.008    0.004 function_base.py:1(<module>)
       34    0.000    0.000    0.008    0.000 sre_parse.py:919(parse)
       34    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.007    0.007 linecache.py:6(<module>)
    98/34    0.000    0.000    0.007    0.000 sre_parse.py:417(_parse_sub)
        1    0.000    0.000    0.007    0.007 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.007    0.007 defchararray.py:17(<module>)
   107/37    0.003    0.000    0.007    0.000 sre_parse.py:475(_parse)
        1    0.000    0.000    0.007    0.007 player.py:60(update)
      287    0.002    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
        3    0.000    0.000    0.006    0.002 __init__.py:340(__init__)
        2    0.006    0.003    0.006    0.003 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.006    0.006 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.006    0.006 random.py:38(<module>)
        1    0.000    0.000    0.006    0.006 tokenize.py:21(<module>)
      364    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
   204/34    0.001    0.000    0.006    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:10(<module>)
      318    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      642    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.005    0.005 financial.py:12(<module>)
       19    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      273    0.001    0.000    0.005    0.000 function_base.py:441(add_newdoc)
       19    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       23    0.000    0.000    0.005    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.005    0.005 bz2.py:5(<module>)
      336    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
      201    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.005    0.005 subprocess.py:42(<module>)
     1524    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      618    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
      178    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
      509    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      321    0.000    0.000    0.004    0.000 re.py:185(sub)
       19    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.004    0.004 core.py:21(<module>)
        1    0.000    0.000    0.004    0.004 player.py:1(<module>)
       23    0.000    0.000    0.004    0.000 log.py:50(comment)
       23    0.000    0.000    0.004    0.000 log.py:22(log)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      832    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
       80    0.003    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.003    0.003 utils.py:1(<module>)
        2    0.000    0.000    0.003    0.002 game.py:62(display_state)
      308    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      339    0.002    0.000    0.003    0.000 functools.py:37(update_wrapper)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
      614    0.002    0.000    0.003    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.003    0.003 lzma.py:9(<module>)
      321    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
       19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     2679    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.002    0.002 nanfunctions.py:22(<module>)
       12    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        4    0.000    0.000    0.002    0.001 __init__.py:1069(__init__)
        6    0.002    0.000    0.002    0.000 {built-in method io.open}
      178    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
     4251    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      2/1    0.000    0.000    0.002    0.002 runpy.py:102(_get_module_details)
        2    0.000    0.000    0.002    0.001 game.py:301(__str__)
        1    0.000    0.000    0.002    0.002 polynomial.py:57(<module>)
      318    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1524    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        4    0.000    0.000    0.002    0.001 __init__.py:1111(_open)
       21    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      509    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      200    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
       34    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:740(create_module)
      509    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
   252/82    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
       16    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
      194    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
     6652    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      178    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      201    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      404    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      159    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 options.py:63(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:17(<module>)
       58    0.001    0.000    0.001    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        2    0.000    0.000    0.001    0.001 util.py:73(find_spec)
       72    0.000    0.000    0.001    0.000 enum.py:284(__call__)
        1    0.000    0.000    0.001    0.001 options.py:120(get_options)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     1674    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       22    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        2    0.000    0.000    0.001    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
     1449    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.001    0.000 __init__.py:1356(debug)
      631    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FF8504859A0}
     1009    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.001    0.000 __init__.py:1491(_log)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      103    0.000    0.000    0.001    0.000 re.py:170(match)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        2    0.000    0.000    0.001    0.000 enum.py:389(_create_)
        1    0.001    0.001    0.001    0.001 laguerre.py:60(<module>)
        1    0.000    0.000    0.001    0.001 player.py:32(__init__)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:1009(poly1d)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
      200    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
     1244    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.001    0.001 glob.py:9(glob)
        2    0.000    0.000    0.001    0.000 glob.py:39(_iglob)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
      200    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      418    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.001    0.001 glob.py:79(_glob1)
        1    0.000    0.000    0.001    0.001 calc_features.py:7(get_features)
       14    0.001    0.000    0.001    0.000 {method 'setter' of 'property' objects}
      477    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        2    0.000    0.000    0.001    0.000 enum.py:135(__new__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.001    0.001    0.001    0.001 contextlib.py:71(inner)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
     1826    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       26    0.000    0.000    0.001    0.000 core.py:6618(__init__)
     1261    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       26    0.000    0.000    0.001    0.000 core.py:6623(getdoc)
     3372    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1493    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 game.py:1(<module>)
      574    0.000    0.000    0.001    0.000 <string>:1(__new__)
        4    0.000    0.000    0.001    0.000 core.py:122(doc_note)
       34    0.000    0.000    0.001    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
      568    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      618    0.000    0.000    0.001    0.000 _inspect.py:15(ismethod)
      203    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        1    0.000    0.000    0.000    0.000 game.py:3(<module>)
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:809(loadtxt)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        2    0.000    0.000    0.000    0.000 __init__.py:1516(handle)
       48    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 calc_features.py:128(get_chunks)
        2    0.000    0.000    0.000    0.000 __init__.py:1570(callHandlers)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1619(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        2    0.000    0.000    0.000    0.000 __init__.py:881(handle)
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        2    0.000    0.000    0.000    0.000 __init__.py:1476(makeRecord)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        8    0.000    0.000    0.000    0.000 argparse.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1118(emit)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
      337    0.000    0.000    0.000    0.000 functools.py:67(wraps)
      318    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1013(emit)
       16    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
      540    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       50    0.000    0.000    0.000    0.000 _internal.py:819(_ufunc_doc_signature_formatter)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
   230/23    0.000    0.000    0.000    0.000 calc_features.py:141(chunk_recursive)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
     1038    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
